2022-11-14 22:42:16,529 INFO  Logger.cs: 70 - 
2022-11-14 23:51:45,243 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2022-11-14 23:51:45,276 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2022-11-14 23:51:45,281 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2022-11-14 23:51:45,367 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2022-11-14 23:51:45,371 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2022-11-14 23:51:45,387 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2022-11-14 23:51:45,391 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2022-11-14 23:51:45,409 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Link_5 failed
2022-11-14 23:51:45,414 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_6
2022-11-14 23:51:45,429 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_5 to child Link_6 failed
2022-11-14 23:51:45,432 INFO  ExportHelperExtension.cs: 347 - Creating joint Gripper
2022-11-14 23:51:45,449 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_6 to child Gripper failed
2022-11-14 23:51:45,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dummy URDF
2022-11-14 23:51:45,504 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Dummy URDF
2022-11-14 23:51:45,505 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Dummy URDF
2022-11-14 23:51:45,505 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 23:51:45,505 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-14 23:51:45,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 4-1
2022-11-14 23:51:45,506 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link 4-1
2022-11-14 23:51:45,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 4-1
2022-11-14 23:51:45,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 5-1
2022-11-14 23:51:45,507 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link 5-1
2022-11-14 23:51:45,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 5-1
2022-11-14 23:51:45,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 6-1
2022-11-14 23:51:45,508 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link 6-1
2022-11-14 23:51:45,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 6-1
2022-11-14 23:51:45,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1-1
2022-11-14 23:51:45,509 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link 1-1
2022-11-14 23:51:45,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 1-1
2022-11-14 23:51:45,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 2-1
2022-11-14 23:51:45,510 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link 2-1
2022-11-14 23:51:45,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 2-1
2022-11-14 23:51:45,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 3-1
2022-11-14 23:51:45,511 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link 3-1
2022-11-14 23:51:45,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 3-1
2022-11-14 23:51:45,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-1
2022-11-14 23:51:45,512 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-1
2022-11-14 23:51:45,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper-1
2022-11-14 23:51:45,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dummy URDF
2022-11-14 23:51:45,513 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Dummy URDF
2022-11-14 23:51:45,513 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Dummy URDF
2022-11-14 23:51:45,514 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 23:51:45,514 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-14 23:51:45,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 4-1
2022-11-14 23:51:45,515 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link 4-1
2022-11-14 23:51:45,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 4-1
2022-11-14 23:51:45,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 5-1
2022-11-14 23:51:45,516 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link 5-1
2022-11-14 23:51:45,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 5-1
2022-11-14 23:51:45,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 6-1
2022-11-14 23:51:45,517 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link 6-1
2022-11-14 23:51:45,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 6-1
2022-11-14 23:51:45,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1-1
2022-11-14 23:51:45,518 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link 1-1
2022-11-14 23:51:45,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 1-1
2022-11-14 23:51:45,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 2-1
2022-11-14 23:51:45,519 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link 2-1
2022-11-14 23:51:45,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 2-1
2022-11-14 23:51:45,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 3-1
2022-11-14 23:51:45,519 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link 3-1
2022-11-14 23:51:45,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 3-1
2022-11-14 23:51:45,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-1
2022-11-14 23:51:45,520 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-1
2022-11-14 23:51:45,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper-1
2022-11-14 23:51:45,547 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 23:53:32,672 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-11-14 23:53:32,674 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
